relative_path,size_bytes,sha256
descriptor_classifier/02_validate_and_export_descriptor_results.py,32402,4b704e597b32a7c65c1af3459b63b305ae7bef41d6b3b457def00fb1a2734953
descriptor_generation/scripts/00_validate_stage3_inputs.py,4129,4268d31821207684698157cd6b4e098a4a89943a9303556c41e2fc69a2bbd0b8
descriptor_generation/scripts/01_generate_descriptor_maps.py,3507,72ed62603733a77611f7edf37f50512ae6ae1f4c46b98e84acceda90fd684f18
descriptor_generation/src/__init__.py,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
descriptor_generation/src/dataset.py,2638,aa51bf81db7a23a31b441b1a0f56e25ccdd456f49821baa932f879f8d5cb4fc4
descriptor_generation/src/descriptor_maps.py,6271,6a94c41b636b95e22c18d9797c804b97457482a767758da920f37bc6fd4ded44
descriptor_generation/src/io_utils.py,1886,e2a0a30f61820632dd5fb58259bfa03dc0fe827b965ef13ecbb9ea531e0b71d4
descriptor_generation/src/manifest_utils.py,1651,deda9d8f0cd19d83978a93a4b1ba79d3af0a1c1800fe518c469a615c075ea48a
descriptor_generation/src/spatial_association.py,511,fedb226327c1c547f38eb149bd88793037f8c86762ee8f6ac4a4c0fb9ca39ad1
descriptor_generation/src/stats_utils.py,942,86412fedfc9c311d3e4c4d0600bb8b6257c05e10f3e861dd083c8eea6cb4c7b5
descriptor_generation/src/visualization.py,1942,bc227417b9a5b454e2283dde8111ed39e77c5da6d9188cff1f9450636475bc4f
environment/environment.yml,795,d2a5d8820be5b0cac0198c7858438fa7b93cc375ea2eb792184bb5417d741181
environment/requirements_frozen.txt,541,98d4c7668dc01454cc56ebbbdfe6b8d3b946d83929b96b997c568ed32587ff3e
environment/SYSTEM_INFO.md,1602,fedca4c3b448a706d42013a75bc84212ea83f71b296a8efba4e671eb482de6be
figure_generation/generate_manuscript_tables.py,22176,cb688a64113ddb5cfd185e2536d661b450dadcb6c01438466e527801522b1675
figure_generation/generate_supplementary_figures.py,15807,2cd52382dcba1fc89d63737389c4eda26303e35bc6e3dbc34674ab5f385b8129
figure_generation/generate_supplementary_tables.py,21999,1afd3c56e4913ba0b55125429965758e9cec789a051eb0cfd060d0e300d8d4e0
LICENSE_STATUS.md,387,ad9c150f2ee3fcb38be8f5cfc30efb4c950cbfc7e3055174ecf8ac6571f8fbe8
model_training/scripts/01_make_splits.py,3615,5a8888b3f388bbcdff645aa5192c1b23656a079fb981f7f132a14d2848862278
model_training/scripts/02_train_cv.py,4340,08c24f450f5de5ca03a2933449a0957394fb9a93b3c0ee8fdab070d97ad40882
model_training/scripts/03_train_final.py,2852,10d40b37e2c9115d64f939d92a8dca0b345d81669d5f2f3af6732f29fb358a58
model_training/scripts/04_evaluate_test.py,3610,48ed3214e9574de72b6b637eca5b611097fdf224e09e2bd6608f745796414eb6
model_training/scripts/05_collect_model_comparison.py,2750,7ef21d0d7dbe65b12186991da4fe9424951e715c52193d9c64e20e255e73ab25
model_training/src/__init__.py,56,ff9ef9f69f528e95fcabedca5b10aa45cdf98e959b25d8ac3ebc8becf59ea835
model_training/src/config.py,1066,18e7606096bcb84aa06298e969b26b4c03ba1139d12ef18811a22b71632bb92c
model_training/src/dataset.py,3715,e8b7e7cd1f5dcc85f56f44a116ce9b0e9cfffb3138ad4d1c82c3d14a360b8588
model_training/src/metrics.py,2647,f34629c9d40065cf77fc39a110f724c9c432b2e03002b7f7a1d990da0e1387fc
model_training/src/models.py,1105,8a87800b098790e222bb1d9cc8fae61c7cd557ec61a0420114ef9ea16eb660f0
model_training/src/splits.py,1802,f80883386762c6d1ae85480429615af619d995da9165124ec2bb0fbe854beb9f
model_training/src/train_utils.py,7193,227a3a132f4e4d6317f7ec3094bf4512c60701fcc77d91836ccdf92079e876c4
preprocessing/correction_manifest.py,3480,aae68498a98f01d0c6eb8ff9cff36a4445670944899b6c26fbfd274160edd8a8
preprocessing/export_preprocessing_workflow_sample.py,20129,11911c0e927dbf929ebd3f81c747e5fa10d962bb9816f532c6a806ab32df6822
preprocessing/finalize_preprocessed_images.py,9907,9bd689c68615e1a2744ccd2f96c358ed571fea41d8853c6e136b98e8e45b3af5
preprocessing/process_seed_images.py,11568,d51ff59a55cf6f2fb359f009dd7f026f53b6c5f107c7568afec06d40115e95d0
README.md,7699,b7f8e87d6e5d218132a942e350faec0b6cbf66b0061fb780dfe4b211cbcdad69
statistics/scripts/02_compute_ig_descriptor_association.py,6263,665480c2f91e4222a2fa87dbfa7696a0f4a5572253dd0312668fe34cae6f6384
statistics/scripts/03_compute_gradcam_descriptor_association.py,4630,756e96ff51f0644206885a08398c9a4e7a1a916c00bf4d9f0cf59637284613aa
statistics/scripts/04_make_stage3_figures.py,8535,e726c5f25943212fed5a79a304d66faeb3fc837724d1d1cd1bb613cc416dac70
statistics/scripts/05_write_stage3_summary.py,7626,81348e6730cdbe82b7e9ba1ba6d3a9d72e1b2dac6e5c4c96409a2ab4132392e8
statistics/src/__init__.py,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
statistics/src/dataset.py,2638,aa51bf81db7a23a31b441b1a0f56e25ccdd456f49821baa932f879f8d5cb4fc4
statistics/src/descriptor_maps.py,6271,6a94c41b636b95e22c18d9797c804b97457482a767758da920f37bc6fd4ded44
statistics/src/io_utils.py,1886,e2a0a30f61820632dd5fb58259bfa03dc0fe827b965ef13ecbb9ea531e0b71d4
statistics/src/manifest_utils.py,1651,deda9d8f0cd19d83978a93a4b1ba79d3af0a1c1800fe518c469a615c075ea48a
statistics/src/spatial_association.py,511,fedb226327c1c547f38eb149bd88793037f8c86762ee8f6ac4a4c0fb9ca39ad1
statistics/src/stats_utils.py,942,86412fedfc9c311d3e4c4d0600bb8b6257c05e10f3e861dd083c8eea6cb4c7b5
statistics/src/visualization.py,1942,bc227417b9a5b454e2283dde8111ed39e77c5da6d9188cff1f9450636475bc4f
validation/check_public_repository.py,3322,6b9c66577a41981022e7d4f3d6986edf8c059152b4d61c7961ee11a838af9827
validation/rebuild_manifests.py,1533,2b094bb624c06cb4c2fab8604c483793d7133ab7a9edb378b0a218685360103b
validation/validate_key_results.py,2343,2837915626ea1bac72b3355df3b19aaa9068e6a25fc0de6aa66d9e6a2cb13f07
